наименование_материала,диаметр,толщина,длина,ширина
РОМ черн,0,60.0,82,65
ПА6,0,6.0,42,20
полное изготовление по кооперации из материала заказчика,0,1.5,220,40
65С2А,0,1.0,120,100
Д16Т,0,2.5,60,55
РОМ черн,0,25.0,145,112
POM черный,0,30.0,110,5
А12,10,0.0,14,0
POM C,0,25.0,130,75
POM C,0,5.0,70,35
PA6 ,0,8.0,47,20
30ХГСА,0,16,30,94
30ХГСА,0,16,148,32
30ХГСА,0,12,30,130
30ХГСА,0,16,30,94
30ХГСА,0,16,148,32
40Х,4,0,27.0,0
Фторопласт,30,0,9.0,0
Алюминий (отливка),0,0,0.0,0
12Х18Н10Т,35,0,30.0,0
40Х,14,0,21.0,0
40Х,14,0,31.5,0
Алюминий (отливка),0,0,0.0,0
36Н,0,0,0,0
36Н,0,0,0,0
36Н,0,0,0,0
36Н,0,0,0,0
36Н,0,0,0,0
36Н,0,0,0,0
36Н,450,0,134,0
36Н,450,0,50,0
36Н,0,0,0,0
36Н,0,0,0,0
6063-O,0,0,0,0
6063-O,0,0,0,0
ЛС59-1,12,0,17,0
ЛС59-1,48,0,23,0
ЛС59-1,60,0,22,0
Д16 Т,90,0,65,0
Ст 3,0,3,348,78
Ст 3,0,3,128,128
Капролон,46,0,12,0
Д16,65,0,52,0
 Ст3,40,0,90,0
Д16,80,0,20,0
Д16,75,0,16,0
Капролон,63,0,11,0
Д16,8,0,63,0
Д16,75,0,9,0
Д16,80,0,100,0
Д16,80,0,145,0
Х18Н10Т,0,1,102,95
Д16,80,0,25,0
 Д16 Т,90,0,22,0
Д16Т,65,0,12,0
Д16,12,0,14,0
Д16,16,0,14,0
Д16,0,10,40,40
Д16,0,12,54,18
АД1M,0,0,0,0
АД1M,0,0,0,0
Сталь 10кп,0,0,0,0
Сталь 10кп,0,0,0,0
Сталь 10кп,0,0,0,0
Сталь 10кп,0,0,0,0
Профиль AB0092,0,20,170,95
12х18Н10T,0,0,0,0
12х18Н10T,0,0,0,0
сталь 709М40 Т BS 970-1991,30,0.0,41,0
сталь 709М40 Т BS 970-1991,22,0.0,210,0
сталь 709М40 Т BS 970-1991,12,0.0,265,0
сталь EN8  BS EN 970-1955,0,50.0,136,86
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",50,0.0,89,0
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",50,0.0,89,0
Труба DIN 2391 - ST 52 NBK 45xID28,50,0.0,515,0
Труба DIN 2391 - ST 52 NBK 28xID20,30,0.0,210,0
20,0,0.5,130,90
20,0,0.5,120,90
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",120,0.0,200,0
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",120,0.0,210,0
Карбонитрация 2$/кг,0,0.0,0,0
сталь 709М40 Т BS 970-1991,30,0.0,41,0
сталь 709М40 Т BS 970-1991,22,0.0,210,0
сталь 709М40 Т BS 970-1991,12,0.0,265,0
сталь EN8  BS EN 970-1955,140,0.0,140,0
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",50,0.0,89,0
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",50,0.0,89,0
Труба DIN 2391 - ST 52 NBK 45xID28,48,0.0,515,0
Труба DIN 2391 - ST 52 NBK 28xID20,28,0.0,210,0
20,0,0.5,130,90
20,0,0.5,120,90
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",120,0.0,200,0
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",120,0.0,210,0
Карбонитрация 2$/кг,0,0.0,0,0
сталь 709М40 Т BS 970-1991,30,0.0,41,0
сталь 709М40 Т BS 970-1991,22,0.0,210,0
сталь 709М40 Т BS 970-1991,12,0.0,265,0
сталь EN8  BS EN 970-1955,0,56.0,135,90
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",50,0.0,89,0
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",50,0.0,89,0
Труба DIN 2391 - ST 52 NBK 45xID28,48,0.0,515,0
Труба DIN 2391 - ST 52 NBK 28xID20,28,0.0,210,0
20,0,0.5,130,90
20,0,0.5,120,90
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",0,95.0,195,78
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",0,105.0,200,90
"Сталь 38ХМ, срок минимум 15 дней, цена 4,5-5,0руб/кг",0,0.0,0,0
аналог сталь 45,0,0.0,0,0
"труба сталь 20, срок 10 дней, 28х4 4,95руб/кг, 45х10 3,65руб/кг",0,0.0,0,0
сталь 709М40 Т BS 970-1991,30,0.0,41,0
сталь 709М40 Т BS 970-1991,22,0.0,210,0
сталь 709М40 Т BS 970-1991,12,0.0,265,0
сталь EN8  BS EN 970-1955,0,50.0,136,86
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",50,0.0,89,0
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",50,0.0,89,0
Труба DIN 2391 - ST 52 NBK 45xID28,50,0.0,515,0
Труба DIN 2391 - ST 52 NBK 28xID20,30,0.0,210,0
20,0,0.5,130,90
20,0,0.5,120,90
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",120,0.0,200,0
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",120,0.0,210,0
Карбонитрация 2$/кг,0,0.0,0,0
сталь 709М40 Т BS 970-1991,30,0.0,41,0
сталь 709М40 Т BS 970-1991,22,0.0,210,0
сталь 709М40 Т BS 970-1991,12,0.0,265,0
сталь EN8  BS EN 970-1955,0,56.0,135,90
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",50,0.0,89,0
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",50,0.0,89,0
Труба DIN 2391 - ST 52 NBK 45xID28,48,0.0,515,0
Труба DIN 2391 - ST 52 NBK 28xID20,28,0.0,210,0
20,0,0.5,130,90
20,0,0.5,120,90
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",0,95.0,195,78
"сталь 709М40 Т BS 970-1991, аналог EN19T BS EN 970-1955, аналог 38ХМ ГОСТ 4543-71",0,105.0,200,90
"Сталь 38ХМ, срок минимум 15 дней, цена 4,5-5,0руб/кг",0,0.0,0,0
аналог сталь 45,0,0.0,0,0
"труба сталь 20, срок 10 дней, 28х4 4,95руб/кг, 45х10 3,65руб/кг",0,0.0,0,0
38ХМ (40Х),30,0,41,0
38ХМ (40Х),50,0,89,0
38ХМ (40Х),50,0,89,0
Сталь 20,50,0,320,0
38ХМ (40Х),0,56,140,80
38ХМ (40Х),0,56,135,100
38ХМ (40Х),22,0,210,0
38ХМ (40Х),12,0,265,0
закупка,0,0,0,0
Пластмасса черная,0,0,0,0
Пластмасса черная,0,0,0,0
Пластмасса черная,0,0,0,0
Пластмасса черная,0,0,0,0
12Х18Н10Т,65,0,500,0
12Х18Н10Т,0,20,420,60
Ст3пс,0,6,120,42
Д16,0,26,100,30
12Х18Н10Т,22,0,12,0
Ст3пс,0,1,60,30
Сталь 45,30,0,127,0
Сталь 45,60,0,57,0
Д16 АТ,0,6,315,68
Д16 АТ,0,6,315,68
Сталь 20,42,0,75,0
Сталь 20,120,0,9,0
Сталь 20,55,0,25,0
сварка,0,0,0,0
"БрАЖМц 10-3-1,5",55,0,55,0
INOX A2,0,0,0,0
смазка (1кг=201евро),0,0,0,0
"Краска (от 3,3р/кг)",0,0,0,0
сборка,0,0,0,0
12Х18Н10Т,32,0,15,0
Д16Т,32,0,61,0
Д16Т,32,0,34,0
Д16Т,32,0,36,0
Д16Т,32,0,61,0
Д16Т,32,0,34,0
Д16Т,32,0,36,0
12Х18Н10Т,22,0,12,0
Ст3,9,0,10,0
АМг5,0,40.0,52,50
АМг5,25,0.0,50,0
12Х17,12,0.0,130,0
АМг5,70,0.0,18,0
В95,35,0.0,45,0
АМг5,75,0.0,20,0
"АМг4,5",0,2.5,66,46
12Х17,42,0.0,15,0
"АМг4,5",0,2.5,66,46
В95,35,0.0,29,0
Д16Т,0,70.0,290,270
Ст35,20,0.0,30,0
Ст20,20,0.0,6,0
ст20,6,0.0,34,0
Ст20,15,0.0,40,0
INOX,0,8.0,45,32
INOX,0,8.0,32,24
Бр.Б2,0,0.4,60,15
ст20,8,0.0,15,0
Сталь  20-б,8,0.0,15,0
д16 т,0,12.0,285,200
Сталь 3,0,2.0,52,42
Д16 АТ,0,3.0,280,180
Ст. 20,18,0.0,10,0
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
2Н-1-ТМКЩ-С2-2,0,2.0,40,40
"Амц M 2,0",0,10.0,60,30
Полиамид,0,6.0,26,22
Д16 Т,0,20.0,25,125
"Амц M 1,5",0,15.0,25,120
Д16 Т,36,0.0,98,0
Д16 Т,16,0.0,20,0
Д16 Т,16,0.0,20,0
д16 т,18,0.0,20,0
Д16 Т,12,0.0,20,0
д16 т,20,0.0,6,0
Д16 Т,20,0.0,6,0
Д16 Т,15,0.0,30,0
Д16 Т,25,0.0,43,0
Д16 Т,35,0.0,30,0
Д16 Т,45,0.0,49,0
ПА6,30,0,50,0
Труба ЛС59-1,30,0,64,0
Д16Т,0,100,280,180
Д16Т,0,6,110,90
Д16Т,0,4,240,165
Д16Т,0,40,85,85
Д16Т,0,22,240,165
Винипласт,0,20,85,70
Д16Т,20,0,25,0
Резина ТМКЩ,0,2,105,85
Резина ТМКЩ,0,2,235,160
Резина ТМКЩ,0,2,235,160
Д16Т,0,42,60,44
А12,10,0,24,0
Резина ТМКЩ,0,2,80,80
Резина ТМКЩ,0,1,40,40
Винипласт,40,0,7,0
Винипласт,20,0,7,0
Резина ТМКЩ,22,0,25,0
АМг6,120,0,60,0
АМг6,120,0,13,0
40Х,95,0,30,0
АМг6,90,0,16,0
АМг6,120,0,21,0
АМг6,160,0,18,0
АМг6,100,0,16,0
40Х13,190,0,125,0
АМг6,90,0,55,0
АМг6,130,0,65,0
АМг6,40,0,7,0
АМг6,130,0,45,0
АМг6,110,0,27,0
АМг6,0,30,205,150
АМг6,150,0,300,0
АМг6,0,80,165,110
АМг6,140,0,160,0
АМг6,140,0,70,0
АМг6,110,0,55,0
Д16,200,0,180,0
АМг6,250,0,65,0
Д16,0,60,350,140
Д16,0,50,150,140
Д16,0,50,150,140
Д16Т,0,50,575,450
АМг6,0,100,210,150
АМг6,150,0,185,0
АМг6,0,80,630,180
АМг6,0,75,105,100
АМг6,250,0,260,0
АМг6,300,0,190,0
АМг6,250,0,160,0
АМг6,0,100,280,200
АМг6,0,100,280,200
Д16,0,60,300,240
АМг6,0,25,320,260
АМг6,0,28,320,260
АМг6,0,50,230,170
АМг6,0,20,170,120
АМг6,0,120,225,170
АМг6,0,22,160,110
АМг6,0,15,160,110
АМг6,0,70,280,115
АМг6,0,40,72,45
АМг6,150,0,100,0
АМг6,0,60,630,180
АМг6,0,65,175,140
АМг6,0,40,170,142
АМг6,90,0,65,0
АМг6,0,30,60,35
АМг6,0,30,60,40
АМг6,0,30,90,55
12Х18Н10Т,0,30,90,35
АМг6,0,80,190,92
АМг6,0,80,190,92
АМг6,0,45,100,85
АМг6,60,0,40,0
Д16,0.0,1.0,24,16
Д16,0.0,25.0,16,43
Д16,0.0,25.0,16,43
95Х18,12.0,0.0,20,0
"Шестигр 5,5 (А12)",5.5,0.0,22,0
"Шестигр 5,5 (А12)",5.5,0.0,26,0
"Шестигр 5,5 (А12)",5.5,0.0,26,0
Д16,8.0,0.0,13,0
Ст10,0.0,1.0,150,40
95Х18,20.0,0.0,45,0
Ст20,25.0,0.0,25,0
Ст20,25.0,0.0,20,0
ТМКЩ,0.0,1.0,30,30
Ст20,25.0,0.0,30,0
Ст10,0.0,1.0,15,60
Полиамид,0.0,12.0,86,93
Ст3,0.0,2.0,50,70
Ст20,20.0,0.0,10,0
Ст40Х,0.0,60.0,360,290
Ст20 искать полосу),0.0,20.0,264,62
Ст40Х,0.0,16.0,52,36
Ст40Х,0.0,20.0,37,48
Ст45,230.0,0.0,30,0
ст45,0.0,3.0,300,300
ст45,0.0,3.0,300,300
Д16,120.0,0.0,70,0
Д16,0.0,16.0,25,75
Д16,0.0,16.0,25,75
Д16,0.0,16.0,25,75
Д16,0.0,16.0,25,75
Пластина 1Ф-I-АМС - С1-1,0.0,1.0,50,75
Ст20,25.0,0.0,20,0
Ст20,0.0,2.0,105,23
Ст20,0.0,2.0,105,23
Д16,0.0,12.0,74,80
Пластина 1Ф-I-АМС - С1-1,0.0,1.0,90,90
Ст10,0.0,2.0,50,200
Д16 или Ст20 труба 200х15,190.0,0.0,80,0
Ст45,220.0,0.0,65,0
Ст45,150.0,0.0,65,0
40Х,0.0,30.0,220,290
40Х,0.0,30.0,175,178
Ст45,0.0,5.0,230,230
Ст45,0.0,5.0,160,160
40Х,50.0,0.0,50,0
40Х,35.0,0.0,34,0
40Х,35.0,0.0,34,0
40Х,30.0,0.0,42,0
40Х,30.0,0.0,49,0
40Х,15.0,0.0,32,0
Ст45,25.0,0.0,42,0
Ст45,25.0,0.0,42,0
Д16,0.0,8.0,90,55
Ст10,0.0,2.0,300,200
Д16,0.0,30.0,210,130
ТМКЩ,0.0,1.0,210,130
Ст45,70.0,0.0,100,0
Д16,0.0,8.0,300,350
Д16,0.0,8.0,170,170
Ст20,0.0,25.0,75,43
Д16,0.0,3.0,33,73
Ст10,0.0,1.5,60,45
Ст10,0.0,1.5,655,120
ТМКЩ,0.0,1.5,175,175
ТМКЩ,0.0,1.5,350,300
60С2,0.0,1.8,45,500
ст10,0.0,2.0,70,40
Ст10,0.0,2.0,120,130
Ст20,10.0,0.0,10,0
Ст20,0.0,2.0,40,25
Д16,0.0,16.0,360,360
ст10,0.0,1.0,320,30
Д16,0.0,30.0,30,43
Ст45,0.0,5.0,330,330
Ст45,220.0,0.0,16,0
95Х18,20.0,0.0,60,0
ст45,0.0,20.0,350,350
95Х18,0.0,5.0,58,26
95Х18,32.0,0.0,60,0
95Х18,250.0,0.0,60,0
95Х18,250.0,0.0,60,0
Ст45,280.0,0.0,23,0
Ст45,300.0,0.0,65,0
Ст45,0.0,30.0,400,400
Ст45,280.0,0.0,20,0
Ст10,0.0,1.5,100,180
У8А,0.0,0.4,500,500
Д16,0.0,12.0,360,360
Д16,0.0,20.0,320,320
Ст10,0.0,2.0,400,400
Ст45,0.0,25.0,350,350
Д16,250.0,0.0,34,0
ТМКЩ,0.0,1.5,350,350
Ст45,0.0,30.0,30,76
Ст45,0.0,6.0,40,23
Ст45,0.0,6.0,28,76
Ст45,0.0,6.0,12,20
Винт М3х16 DIN912,10.0,0.0,25,0
Ст20,0.0,10.0,350,350
Ст20,0.0,1.0,55,1000
40Х,35.0,0.0,150,0
Сталь 40Х,35.0,0.0,15,0
ЛС59-1,60.0,0.0,15,0
40Х,35.0,0.0,10,0
Ст45,100.0,0.0,120,0
Ст45,100.0,0.0,120,0
Ст10,0.0,2.0,115,130
В95,0.0,40.0,8,70
Ст10,0.0,3.0,230,65
Ст10,0.0,2.0,32,82
Д16,0.0,10.0,164,156
.Д16,0.0,5.0,76,91
Ст45,10.0,0.0,55,0
Д16,50.0,0.0,60,0
Д16,35.0,0.0,10,0
Д16,0.0,1.0,30,40
Ст45,50.0,0.0,115,0
Ст10,0.0,2.0,46,62
У8А,0.0,0.8,100,15
ст45,0.0,3.0,26,14
Д16,0.0,1.0,65,25
Ст10,0.0,0.5,100,100
95Х18,30.0,0.0,12,0
ЛС59-1,25.0,0.0,25,0
95Х18,12.0,0.0,75,0
проволока I,0.0,0.0,0,0
95Х18,20.0,0.0,20,0
Пластина пробковая,0.0,0.0,0,0
ЛС59-1,15.0,0.0,16,0
ВТ1-0,60.0,0.0,120,0
Ст45,0.0,16.0,36,80
Ст45,0.0,5.0,23,50
Д16АТ,10.0,0.0,5,0
СТЭФ,0.0,1.5,10,10
95Х18,12.0,0.0,20,0
95Х18,20.0,0.0,26,0
12Х18Н9Т,15.0,0.0,36,0
95Х18,70.0,0.0,18,0
95Х18,35.0,0.0,30,0
95Х18,20.0,0.0,62,0
Ст10,0.0,5.0,600,180
Ст10,0.0,1.5,2000,1000
Д16,0.0,40.0,190,230
Ст20,0.0,3.0,750,750
Ст45,40.0,0.0,10,0
95Х18,25.0,0.0,100,0
Ст10,0.0,1.5,200,200
Д16,30.0,0.0,20,0
Ст10,0.0,1.5,60,120
12Х18Н9Т,15.0,0.0,35,0
Д16,0.0,3.0,260,180
Ст10,0.0,1.5,250,170
ТМКЩ,0.0,1.0,270,200
Ст10,0.0,1.0,120,40
95Х18,25.0,0.0,26,0
Ст45,20.0,0.0,31,0
Ст45,0.0,60.0,550,550
Ст45,0.0,15.0,500,500
Ст45,0.0,40.0,590,590
Ст45,320.0,0.0,160,0
Ст20,0.0,5.0,465,465
Ст20,0.0,3.0,465,465
Ст20,0.0,6.0,575,575
Ст45,0.0,40.0,35,76
Ст20,0.0,8.0,575,575
Ст45,0.0,20.0,465,465
95Х18,150.0,0.0,80,0
Ст45,120.0,0.0,15,0
95Х18,150.0,0.0,12,0
Ст20,0.0,3.0,154,154
Ст20,0.0,3.0,110,110
Ст45,130.0,0.0,135,0
Д16Т,100.0,0.0,16,0
Ст45,0.0,8.0,350,350
ст20,0.0,0.8,600,600
ТМКЩ,15.0,0.0,20,0
95Х18,20.0,0.0,7,0
Д16Т,120.0,0.0,92,0
Д16Т,0.0,60.0,300,300
Д16Т,130.0,0.0,70,0
Д16Т,130.0,0.0,16,0
Д16,0.0,1.0,24,16
Д16,0.0,25.0,16,43
Д16,0.0,25.0,16,43
95Х18,12.0,0.0,20,0
"Шестигр 5,5 (А12)",5.5,0.0,22,0
"Шестигр 5,5 (А12)",5.5,0.0,26,0
"Шестигр 5,5 (А12)",5.5,0.0,26,0
Д16,8.0,0.0,13,0
Ст10,0.0,1.0,150,40
95Х18,20.0,0.0,45,0
Ст20,25.0,0.0,25,0
Ст20,25.0,0.0,20,0
ТМКЩ,0.0,1.0,30,30
Ст20,25.0,0.0,30,0
Ст10,0.0,1.0,15,60
Полиамид,0.0,12.0,86,93
Ст3,0.0,2.0,50,70
Ст20,20.0,0.0,10,0
Ст40Х,0.0,60.0,360,290
Ст20 искать полосу),0.0,20.0,264,62
Ст40Х,0.0,16.0,52,36
Ст40Х,0.0,20.0,37,48
Ст45,230.0,0.0,30,0
ст45,0.0,3.0,300,300
ст45,0.0,3.0,300,300
Д16,120.0,0.0,70,0
Д16,0.0,16.0,25,75
Д16,0.0,16.0,25,75
Д16,0.0,16.0,25,75
Д16,0.0,16.0,25,75
Пластина 1Ф-I-АМС - С1-1,0.0,1.0,50,75
Ст20,25.0,0.0,20,0
Ст20,0.0,2.0,105,23
Ст20,0.0,2.0,105,23
Д16,0.0,12.0,74,80
Пластина 1Ф-I-АМС - С1-1,0.0,1.0,90,90
Ст10,0.0,2.0,50,200
Д16 или Ст20 труба 200х15,190.0,0.0,80,0
Ст45,220.0,0.0,65,0
Ст45,150.0,0.0,65,0
40Х,0.0,30.0,220,290
40Х,0.0,30.0,175,178
Ст45,0.0,5.0,230,230
Ст45,0.0,5.0,160,160
40Х,50.0,0.0,50,0
40Х,35.0,0.0,34,0
40Х,35.0,0.0,34,0
40Х,30.0,0.0,42,0
40Х,30.0,0.0,49,0
40Х,15.0,0.0,32,0
Ст45,25.0,0.0,42,0
Ст45,25.0,0.0,42,0
Д16,0.0,8.0,90,55
Ст10,0.0,2.0,300,200
Д16,0.0,30.0,210,130
ТМКЩ,0.0,1.0,210,130
Ст45,70.0,0.0,100,0
Д16,0.0,8.0,300,350
Д16,0.0,8.0,170,170
Ст20,0.0,25.0,75,43
Д16,0.0,3.0,33,73
Ст10,0.0,1.5,60,45
Ст10,0.0,1.5,655,120
ТМКЩ,0.0,1.5,175,175
ТМКЩ,0.0,1.5,350,300
60С2,0.0,1.8,45,500
ст10,0.0,2.0,70,40
Ст10,0.0,2.0,120,130
Ст20,10.0,0.0,10,0
Ст20,0.0,2.0,40,25
Д16,0.0,16.0,360,360
ст10,0.0,1.0,320,30
Д16,0.0,30.0,30,43
Ст45,0.0,5.0,330,330
Ст45,220.0,0.0,16,0
95Х18,20.0,0.0,60,0
ст45,0.0,20.0,350,350
95Х18,0.0,3.0,58,26
95Х18,32.0,0.0,60,0
95Х18,250.0,0.0,60,0
95Х18,250.0,0.0,60,0
Ст45,280.0,0.0,23,0
Ст45,300.0,0.0,65,0
Ст45,0.0,30.0,400,400
Ст45,280.0,0.0,20,0
Ст10,0.0,1.5,100,180
У8А,0.0,0.4,500,500
Д16,0.0,12.0,360,360
Д16,0.0,20.0,320,320
Ст10,0.0,2.0,400,400
Ст45,0.0,25.0,350,350
Д16,250.0,0.0,34,0
ТМКЩ,0.0,1.5,350,350
Ст45,0.0,30.0,30,76
Ст45,0.0,6.0,40,23
Ст45,0.0,6.0,28,76
Ст45,0.0,6.0,12,20
Винт М3х16 DIN912,10.0,0.0,25,0
Ст20,0.0,10.0,350,350
Ст20,0.0,1.0,55,1000
40Х,35.0,0.0,150,0
Сталь 40Х,35.0,0.0,15,0
ЛС59-1,60.0,0.0,15,0
40Х,35.0,0.0,10,0
Ст45,100.0,0.0,120,0
Ст45,100.0,0.0,120,0
Ст10,0.0,2.0,115,130
В95,0.0,40.0,8,70
Ст10,0.0,3.0,230,65
Ст10,0.0,2.0,32,82
Д16,0.0,10.0,164,156
.Д16,0.0,5.0,76,91
Ст45,10.0,0.0,55,0
Д16,50.0,0.0,60,0
Д16,35.0,0.0,10,0
Д16,0.0,1.0,30,40
Ст45,50.0,0.0,115,0
Ст10,0.0,2.0,46,62
У8А,0.0,0.8,100,15
ст45,0.0,3.0,26,14
Д16,0.0,1.0,65,25
Ст10,0.0,0.5,100,100
95Х18,30.0,0.0,12,0
ЛС59-1,25.0,0.0,25,0
95Х18,12.0,0.0,75,0
95Х18,20.0,0.0,20,0
Пластина пробковая,0.0,0.0,0,0
ЛС59-1,15.0,0.0,16,0
ВТ1-0,60.0,0.0,120,0
Ст45,0.0,16.0,36,80
Ст45,0.0,5.0,23,50
Д16АТ,10.0,0.0,5,0
СТЭФ,0.0,1.5,10,10
95Х18,12.0,0.0,20,0
95Х18,20.0,0.0,26,0
12Х18Н9Т,15.0,0.0,36,0
95Х18,70.0,0.0,18,0
95Х18,35.0,0.0,30,0
95Х18,20.0,0.0,62,0
Ст10,0.0,5.0,600,180
Ст10,0.0,1.5,2000,1000
Д16,0.0,40.0,190,230
Ст20,0.0,3.0,750,750
Ст45,40.0,0.0,10,0
95Х18,25.0,0.0,100,0
Ст10,0.0,1.5,200,200
Д16,30.0,0.0,20,0
Ст10,0.0,1.5,60,120
12Х18Н9Т,15.0,0.0,35,0
Д16,0.0,3.0,260,180
Ст10,0.0,1.5,250,170
ТМКЩ,0.0,1.0,270,200
Ст10,0.0,1.0,120,40
95Х18,25.0,0.0,26,0
Ст45,20.0,0.0,31,0
Ст45,0.0,60.0,550,550
Ст45,0.0,15.0,500,500
Ст45,0.0,40.0,590,590
Ст45,320.0,0.0,160,0
Ст20,0.0,5.0,465,465
Ст20,0.0,3.0,465,465
Ст20,0.0,6.0,575,575
Ст45,0.0,40.0,35,76
Ст20,0.0,8.0,575,575
Ст45,0.0,20.0,465,465
95Х18,150.0,0.0,80,0
Ст45,120.0,0.0,15,0
95Х18,150.0,0.0,12,0
Ст20,0.0,3.0,154,154
Ст20,0.0,3.0,110,110
Ст45,130.0,0.0,135,0
Д16Т,100.0,0.0,16,0
Ст45,0.0,8.0,350,350
ст20,0.0,0.8,600,600
ТМКЩ,15.0,0.0,20,0
95Х18,20.0,0.0,7,0
Д16Т,120.0,0.0,92,0
Д16Т,0.0,60.0,300,300
Д16Т,130.0,0.0,70,0
Д16Т,130.0,0.0,16,0
Д16,0.0,1.0,24,16
Д16,0.0,25.0,16,43
Д16,0.0,25.0,16,43
95Х18,20.0,0.0,24,0
"Шестигр 5,5 (А12)",5.5,0.0,22,0
"Шестигр 5,5 (А12)",5.5,0.0,26,0
Д16,8.0,0.0,13,0
95Х18,20.0,0.0,45,0
Ст20,25.0,0.0,25,0
Ст20,25.0,0.0,20,0
Ст20,25.0,0.0,30,0
Полиамид,0.0,12.0,86,93
Ст40Х,0.0,60.0,360,290
Ст20 искать полосу),0.0,20.0,264,62
Ст40Х,0.0,16.0,52,36
Ст40Х,0.0,20.0,37,48
Ст45,230.0,0.0,30,0
ст45,0.0,1.5,300,300
ст45,0.0,2.0,300,300
Д16,120.0,0.0,70,0
Д16,0.0,16.0,25,75
Д16,0.0,16.0,25,75
Д16,0.0,16.0,25,75
Д16,0.0,16.0,25,75
Д16,0.0,12.0,74,80
Ст45,220.0,0.0,65,0
Ст45,150.0,0.0,65,0
40Х,0.0,30.0,220,290
40Х,0.0,30.0,175,178
Ст45,0.0,5.0,230,230
Ст45,0.0,5.0,160,160
40Х,50.0,0.0,50,0
40Х,35.0,0.0,34,0
40Х,35.0,0.0,34,0
40Х,30.0,0.0,42,0
40Х,30.0,0.0,49,0
40Х,15.0,0.0,32,0
Ст45,25.0,0.0,42,0
Ст45,25.0,0.0,42,0
Д16,0.0,30.0,210,130
Ст45,70.0,0.0,100,0
Д16,0.0,8.0,300,350
Ст20,0.0,25.0,75,43
Д16,0.0,3.0,33,73
Д16,0.0,16.0,360,360
Д16,0.0,30.0,30,43
Ст45,0.0,5.0,330,330
Ст45,220.0,0.0,16,0
95Х18,20.0,0.0,60,0
ст45,0.0,20.0,350,350
95Х18,0.0,3.0,58,26
95Х18,32.0,0.0,60,0
95Х18,250.0,0.0,60,0
95Х18,250.0,0.0,60,0
Ст45,280.0,0.0,23,0
Ст45,300.0,0.0,65,0
Ст45,0.0,30.0,400,400
Ст45,280.0,0.0,20,0
Ст10,0.0,1.5,100,180
У8А,0.0,0.4,500,500
Д16,0.0,12.0,360,360
Д16,0.0,20.0,320,320
Ст45,0.0,25.0,350,350
Д16,250.0,0.0,34,0
Ст45,0.0,30.0,30,76
Ст45,0.0,6.0,40,23
Ст45,0.0,6.0,28,76
Ст45,0.0,6.0,12,20
40Х,35.0,0.0,150,0
Сталь 40Х,35.0,0.0,15,0
ЛС59-1,60.0,0.0,15,0
40Х,35.0,0.0,10,0
Ст45,100.0,0.0,120,0
Ст45,100.0,0.0,120,0
В95,0.0,40.0,8,70
Д16,0.0,10.0,164,156
.Д16,0.0,5.0,76,91
Ст45,10.0,0.0,55,0
Д16,50.0,0.0,60,0
Д16,35.0,0.0,10,0
Ст45,50.0,0.0,115,0
Сталь 45,0.0,2.5,15,27
95Х18,30.0,0.0,12,0
ЛС59-1,25.0,0.0,25,0
95Х18,12.0,0.0,75,0
95Х18,20.0,0.0,20,0
ЛС59-1,15.0,0.0,16,0
